File output_ga/all/ga_setpack_superheavy_10_log,csv
0,206231;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;crossover;40
0,197997;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;crossover;40
0,157021;0;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;crossover;41
0,177553;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;1;0;0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;crossover;41
0,211987;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;1;0;crossover;41
0,222398;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;crossover;41
-0,523929;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;1;1;1;0;0;1;0;1;1;0;0;0;0;1;0;0;crossover;41
0,182421;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;1;0;0;0;0;0;1;0;0;crossover;41
0,212117;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;crossover;41
0,236429;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;0;0;0;0;1;0;0;crossover;42
0,192990;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;1;1;0;0;0;0;0;0;crossover;42
0,155886;0;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;1;1;0;0;0;0;0;1;0;crossover;42
-0,454794;0;1;0;0;1;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;crossover;42
0,228802;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;1;0;1;1;0;0;0;0;0;1;0;crossover;43
0,209300;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;crossover;43
0,228118;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;crossover;43
0,190011;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;0;0;0;0;0;0;0;crossover;43
-0,470363;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;0;1;0;1;0;0;0;0;0;0;crossover;43
-2,111209;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1;0;diversification;44
-1,923200;0;1;1;0;1;0;0;0;0;1;1;1;1;0;0;0;1;1;0;0;1;1;1;1;0;1;0;0;1;1;0;0;0;0;1;0;diversification;44
0,216268;0;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;crossover;44
-0,642150;0;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;1;0;0;0;0;0;1;0;diversification;44
-0,500969;0;1;0;1;1;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;diversification;44
0,062444;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;diversification;44
-0,929493;0;1;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;1;0;1;0;0;0;0;0;0;diversification;44
-1,500244;0;0;0;0;0;0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;1;0;1;0;1;0;0;1;0;1;0;0;0;1;0;0;diversification;44
-1,191576;0;1;0;1;1;0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;1;1;1;1;0;0;0;1;0;0;0;0;0;1;0;0;diversification;44
-1,468697;0;1;0;0;1;0;1;1;0;0;0;0;1;0;1;0;0;0;0;0;1;1;1;1;0;1;0;1;0;0;0;0;0;1;1;0;diversification;44
0,191620;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;mutation;44
-1,614342;0;1;0;0;1;1;1;1;0;1;1;1;0;0;0;1;0;0;0;1;1;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;diversification;44
-1,253179;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;1;1;1;1;0;0;0;1;0;diversification;44
-0,910619;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;diversification;44
-0,462060;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;0;1;0;0;0;0;0;1;1;0;crossover;44
-1,690481;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;1;1;0;1;0;0;1;0;0;1;1;0;0;0;1;0;0;diversification;44
0,165067;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;1;0;0;0;0;0;1;diversification;44
0,241072;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;0;0;0;0;0;1;0;crossover;45
0,207883;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;crossover;45
0,188664;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;0;1;0;crossover;45
-0,512095;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;0;1;0;0;0;0;0;1;0;0;crossover;46
0,231279;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;1;0;1;1;0;0;0;0;0;0;0;crossover;47
-0,516382;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;1;0;0;0;0;1;0;0;crossover;47
-0,870564;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1;1;1;0;1;1;0;1;0;0;0;0;0;1;0;0;crossover;48
-0,871551;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;crossover;48
0,182063;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;0;1;0;0;0;0;0;1;0;0;crossover;48
0,223759;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;crossover;48
0,187205;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;crossover;49
-0,468593;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1;1;1;0;1;1;0;1;0;0;0;0;0;0;1;0;crossover;49
-0,928618;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;1;1;1;0;1;1;0;1;0;0;0;0;0;1;0;0;crossover;49
-0,523762;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;1;0;1;0;0;0;0;0;1;0;0;crossover;50
0,172744;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;0;0;0;0;1;0;0;crossover;50
-0,460570;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1;1;1;1;1;1;0;1;0;0;0;0;0;1;0;0;mutation;50
-0,459105;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;1;0;1;0;0;0;0;mutation;50
0,160408;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;crossover;51
0,171199;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;crossover;51
-0,508218;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;crossover;52
-0,471471;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;1;0;0;1;1;1;1;0;0;1;0;1;0;0;0;0;0;1;0;0;crossover;52
0,185192;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;1;0;0;0;0;0;1;0;crossover;52
0,226269;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;crossover;52
0,197121;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;crossover;52
0,190897;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;crossover;52
0,186824;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;0;1;0;0;0;0;0;1;0;0;crossover;53
0,172952;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0;1;0;crossover;53
-0,523944;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;1;0;0;1;1;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;crossover;53
0,210623;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;crossover;53
0,237450;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;0;0;0;0;0;1;0;crossover;53
-0,504246;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;1;0;1;0;0;0;0;0;1;0;0;mutation;53
-0,493473;0;1;0;0;1;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;mutation;53
0,177572;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;1;0;0;0;0;0;1;0;0;mutation;53
0,200091;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;0;1;0;0;0;0;0;1;0;0;mutation;53
-0,583114;1;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;1;0;1;0;0;0;0;0;0;1;0;diversification;54
-1,281776;1;1;1;0;1;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;0;0;0;0;0;1;0;diversification;54
0,117063;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;diversification;54
0,176266;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;1;0;0;0;0;0;1;diversification;54
-0,582930;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;1;0;1;0;1;0;0;0;0;diversification;54
0,253205;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;diversification;54
-1,776336;1;1;0;0;1;1;0;1;0;0;1;0;0;0;0;1;0;0;0;1;1;1;1;0;0;1;0;1;1;0;0;0;0;0;1;0;diversification;54
-1,934498;1;1;0;0;1;0;1;1;0;1;1;1;0;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;0;1;1;0;0;0;0;0;diversification;54
0,125259;0;0;0;0;1;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;diversification;54
-0,520499;0;1;1;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;1;0;diversification;54
-1,301060;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;1;0;1;1;0;0;0;1;1;1;0;diversification;54
-1,945926;1;1;0;0;1;0;1;1;0;1;0;1;1;0;0;0;0;0;0;0;1;1;1;0;0;1;0;1;1;1;0;1;0;0;1;0;diversification;54
0,054544;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;diversification;54
-1,715693;0;1;0;0;1;0;0;1;0;1;1;1;1;0;0;0;0;0;0;0;1;1;0;0;0;1;0;1;0;1;0;0;1;1;0;0;diversification;54
0,078824;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;0;0;0;0;0;1;0;crossover;55
-0,919833;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;1;0;1;0;1;0;0;0;0;crossover;55
0,152830;0;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;crossover;55
0,091417;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;1;1;0;0;0;0;0;1;0;crossover;55
0,199806;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;1;0;0;crossover;55
0,278633;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;crossover;55
0,164880;0;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;1;0;1;1;0;0;0;0;0;1;0;crossover;55
0,224851;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;mutation;56
-0,468871;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;1;0;0;0;0;1;0;0;mutation;56
0,175180;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;0;0;0;0;0;0;0;mutation;56
0,249670;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;crossover;57
0,231537;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;crossover;57
0,183398;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;crossover;57
-0,459133;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;1;1;0;0;0;1;1;0;0;mutation;57
0,273215;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;mutation;57
0,240533;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;crossover;57
0,253151;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;crossover;58
0,252222;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;crossover;58
0,205064;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;crossover;58
0,190655;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;crossover;58
0,237692;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;crossover;59
-0,459631;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;1;0;0;1;0;0;0;0;1;0;0;crossover;59
0,153528;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;1;0;0;0;0;0;0;crossover;59
0,276862;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;crossover;59
0,161133;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;0;1;0;0;0;0;0;1;0;0;crossover;59
0,202672;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;crossover;60
0,211998;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;crossover;60
0,184160;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;crossover;60
0,220532;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;crossover;61
0,203384;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;crossover;61
0,198233;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;0;0;0;0;0;0;crossover;61
0,246374;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;crossover;61
0,236991;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;crossover;61
0,260996;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;crossover;62
0,170947;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;0;0;0;0;0;1;0;crossover;62
0,227001;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;crossover;62
0,164770;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;crossover;62
0,270847;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;crossover;62
0,187209;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;1;1;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;crossover;62
0,190882;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;crossover;63
0,032485;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;crossover;64
-0,498868;0;1;0;0;1;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;crossover;64
0,251082;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;crossover;64
0,220641;0;1;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;crossover;64
0,168515;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;1;0;1;1;0;0;0;0;0;1;0;crossover;65
0,181726;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;1;0;0;0;0;0;0;crossover;65
0,267021;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;crossover;65
-0,886588;0;1;0;0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;diversification;66
-0,500079;0;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;diversification;66
-1,030917;0;1;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;1;0;1;1;0;0;1;0;1;0;1;0;0;0;1;0;0;diversification;66
-0,034373;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;diversification;66
-1,209899;0;1;0;0;0;1;0;1;0;0;0;1;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;diversification;66
-1,297691;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;diversification;66
-1,093107;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;diversification;66
-0,560440;1;1;0;0;1;0;0;1;0;1;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;diversification;66
0,102944;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;diversification;66
-0,550606;0;1;0;0;1;1;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;diversification;66
-1,296526;0;1;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;0;1;0;1;0;1;0;0;0;1;0;0;diversification;66
-0,117287;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;diversification;66
-0,484664;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;diversification;66
0,217322;0;1;0;0;0;1;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;mutation;67
-0,504853;1;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;0;0;0;0;0;1;0;mutation;67
