File files/output_ga/ga_setpack_cosine_outliers_log,csv
elapsed_time;max_gen_reached
1783,950361;False
corr_threshold;cxpb;divfac;divstep;elsize;k;lang;max_no_improv;maxs;metric;mincxpb;mins;mutpb;ngen;pltfile;pltvar;pop;save_log;seed;selec;toursize;verbose;wo
0,75;0,8;0,5;0,1;0,5;10;pt;0,2;6;sc;0,8;3;0,02;300;None;False;50;True;-1;bin;0,2;True;True
Solutions
evaluation;assists;deaths;denies;gpm;hd;hh;kills;lh;xpm;origin;generation
-0,007363;1;1;0;1;0;0;0;1;0;initial;0
-0,040792;1;0;1;1;0;1;0;0;1;initial;0
0,015229;1;1;1;1;0;1;0;0;0;initial;0
-0,264854;0;0;0;1;1;1;0;0;0;initial;0
-0,078676;1;1;0;1;0;1;1;0;0;initial;0
0,015681;1;1;1;1;0;0;1;1;0;initial;0
0,026375;0;1;1;0;0;1;1;1;0;initial;0
0,050937;0;1;1;1;0;1;0;0;1;initial;0
0,034842;0;1;1;0;1;1;0;0;0;initial;0
-0,111657;1;0;0;1;0;0;1;1;0;initial;0
0,016158;1;1;1;0;0;0;1;1;0;initial;0
-0,083010;1;0;1;1;0;1;1;0;0;initial;0
-0,083570;1;0;1;0;0;0;0;0;1;initial;0
-0,001747;1;1;0;1;0;1;1;1;0;initial;0
0,049081;0;1;1;0;0;1;0;0;1;initial;0
-0,207487;1;1;0;1;0;0;0;0;0;initial;0
-0,060903;1;0;1;0;0;1;0;1;0;initial;0
-0,161452;1;0;0;1;0;1;1;0;0;initial;0
-0,149179;1;0;0;0;1;1;0;0;0;initial;0
0,009603;1;1;1;1;1;1;0;0;0;initial;0
-0,053052;1;1;0;0;1;0;0;0;0;initial;0
0,104014;0;1;0;1;0;1;0;0;1;initial;0
-0,179846;1;0;0;1;1;0;0;0;0;initial;0
0,035341;1;1;1;0;0;1;0;0;1;initial;0
0,006304;1;1;1;1;1;0;0;0;0;initial;0
-0,094815;1;0;0;1;0;1;1;1;0;initial;0
-0,340392;0;0;1;1;1;0;0;0;0;initial;0
-0,076584;1;0;1;1;0;0;1;1;0;initial;0
-0,261232;0;0;1;0;0;1;0;1;0;initial;0
0,035752;1;1;1;1;0;1;0;0;1;initial;0
0,029520;1;1;1;0;0;0;0;0;1;initial;0
-0,061189;1;0;1;1;1;1;0;0;0;initial;0
-0,332323;0;0;0;1;0;0;1;1;0;initial;0
-0,144205;1;0;0;1;0;1;0;0;1;initial;0
-0,148811;1;0;0;1;1;1;0;0;0;initial;0
0,028052;1;1;1;1;0;0;0;0;1;initial;0
-0,221346;0;0;1;0;0;1;1;0;0;initial;0
-0,038803;1;1;0;0;0;0;0;0;1;initial;0
-0,008629;1;1;0;1;0;1;0;0;1;crossover;1
-0,212193;0;0;1;1;0;1;1;0;0;crossover;1
-1,173680;1;0;0;1;0;0;1;1;1;crossover;1
0,012689;1;1;1;0;0;0;0;0;0;crossover;1
-1,079840;1;1;1;0;0;0;1;1;1;crossover;1
-0,019044;0;1;1;1;0;1;0;0;0;crossover;1
-0,618711;0;1;1;0;1;1;0;0;1;crossover;1
0,018715;1;1;1;1;0;0;0;1;0;crossover;1
0,010768;1;1;1;1;0;0;0;0;0;crossover;2
-0,763612;1;0;0;0;1;1;0;1;0;crossover;2
-0,040602;1;1;0;1;0;0;0;0;1;crossover;2
0,019841;1;1;1;0;0;1;0;1;0;crossover;2
-0,650898;0;1;1;0;0;1;1;0;1;crossover;2
-0,084315;1;0;1;1;0;0;0;0;1;crossover;2
0,018374;1;1;1;1;0;1;0;1;0;crossover;3
0,016946;1;1;1;0;0;1;1;1;0;crossover;3
0,036283;0;1;1;1;1;1;0;0;0;crossover;3
-0,071042;0;1;0;1;1;1;0;0;0;crossover;4
0,040745;0;1;1;1;0;0;0;0;1;crossover;4
0,041211;0;1;1;0;0;0;0;0;1;crossover;4
0,020139;1;1;1;0;0;0;0;1;0;crossover;4
0,024420;0;1;1;1;0;1;0;1;0;crossover;5
0,007150;0;1;1;0;0;0;0;1;0;crossover;6
0,007223;0;1;1;1;0;0;0;1;0;crossover;6
-0,286832;0;1;0;1;0;1;0;0;0;crossover;7
0,016237;1;1;1;0;0;1;0;0;0;crossover;7
-0,020814;0;1;1;0;0;1;0;0;0;crossover;9
-0,631804;0;1;1;1;0;1;0;1;1;crossover;10
-0,853748;1;0;0;0;0;0;1;0;1;diversification;11
-1,861253;0;0;0;1;1;1;1;1;1;diversification;11
-1,179595;1;0;0;1;1;0;1;1;0;diversification;11
-1,157545;1;0;1;0;1;0;1;1;0;diversification;11
-1,181321;1;0;0;0;1;0;1;1;0;diversification;11
-0,112674;1;0;0;0;0;0;1;1;0;diversification;11
-1,165356;1;0;0;0;1;1;1;1;0;diversification;11
0,008124;0;1;1;0;0;0;1;1;0;crossover;12
0,011007;1;1;1;0;1;1;0;0;0;crossover;13
0,026539;0;1;1;0;0;1;0;1;0;crossover;13
-0,668032;1;1;1;0;0;0;0;1;1;crossover;14
-0,618215;0;1;1;1;1;1;0;0;1;crossover;15
-0,000768;0;1;0;1;0;0;0;0;1;crossover;15
-0,025276;0;1;0;1;0;1;1;1;0;crossover;15
-1,042324;0;1;1;0;0;1;1;1;1;crossover;17
-0,643171;0;1;1;0;1;0;0;0;1;crossover;20
-1,857152;0;0;0;0;1;0;1;1;1;diversification;21
-1,166743;1;0;0;1;1;1;1;1;0;diversification;21
-0,784861;1;0;0;1;1;0;0;0;1;diversification;21
-1,284019;0;0;0;0;1;1;1;1;0;diversification;21
0,025471;0;1;1;1;0;1;1;1;0;crossover;22
-0,666119;0;1;1;1;1;1;0;1;0;crossover;22
-0,069149;0;1;1;1;0;0;0;0;0;crossover;23
-0,646922;0;1;1;1;0;1;1;0;1;crossover;26
-0,668561;1;1;1;1;0;0;0;1;1;crossover;30
-1,149379;1;0;1;0;1;1;1;1;0;diversification;31
-1,506679;0;0;0;0;1;0;1;0;1;diversification;31
-1,317452;0;0;0;0;1;0;1;1;0;diversification;31
-1,158551;1;0;1;1;0;0;1;1;1;diversification;31
-0,155806;0;1;0;1;0;0;0;1;0;crossover;32
-0,628060;0;1;1;0;0;1;0;1;1;crossover;32
-1,047737;0;1;1;0;0;0;1;1;1;mutation;32
0,104793;0;1;0;0;0;1;0;0;1;crossover;33
-1,351966;0;0;0;1;1;0;1;1;0;diversification;34
-1,507196;0;0;0;1;1;0;1;0;1;diversification;34
-0,879080;0;0;0;1;1;0;0;0;1;diversification;34
-1,436475;1;0;1;0;1;0;1;0;1;diversification;34
-0,033804;0;1;0;1;0;1;0;1;0;crossover;42
-0,034012;0;1;0;0;0;1;0;1;0;crossover;42
-0,008234;1;1;0;0;0;1;0;0;1;crossover;42
-1,157575;1;0;1;1;1;0;1;1;0;diversification;44
-1,843297;1;0;0;0;1;0;1;1;1;diversification;44
-1,116797;0;1;1;0;1;0;1;1;0;crossover;45
-0,027803;0;1;0;0;0;1;1;1;0;crossover;45
-0,739381;1;0;1;0;1;0;0;0;1;crossover;45
-2,006811;0;1;0;0;0;0;0;0;1;mutation;48
-0,643097;0;1;1;1;1;0;0;0;1;crossover;51
-0,669810;1;1;1;1;0;0;1;0;1;crossover;52
-1,282562;0;0;0;1;1;1;1;1;0;diversification;54
-1,458671;1;0;0;1;1;1;1;0;1;diversification;54
-2,318731;0;1;0;0;0;1;0;0;0;mutation;55
-0,650593;0;1;0;0;0;1;0;1;1;mutation;55
0,056469;0;0;1;0;0;1;0;0;1;mutation;55
-0,142886;1;0;0;0;0;1;0;0;1;mutation;55
-2,367304;0;0;1;0;0;1;0;0;0;mutation;57
-2,024659;0;0;1;0;0;0;0;0;1;mutation;57
-0,039937;1;0;1;0;0;1;0;0;1;mutation;57
-0,077207;0;1;0;0;1;1;0;0;0;crossover;58
-0,204824;0;0;1;1;1;1;0;0;0;crossover;59
-0,658068;0;1;0;0;1;1;0;0;1;mutation;61
-0,689058;0;0;1;0;0;1;1;0;1;mutation;61
-0,217635;0;0;1;0;0;1;1;1;0;crossover;62
0,008359;0;1;1;1;0;0;1;1;0;crossover;62
-0,848309;1;0;0;0;1;0;1;0;0;diversification;64
-1,437026;1;0;1;1;1;0;1;0;1;diversification;64
-1,474753;1;0;0;0;1;0;1;0;1;diversification;64
-0,786373;0;0;0;0;1;1;0;0;1;diversification;64
-1,174006;1;0;0;0;0;0;1;1;1;diversification;64
-0,652638;0;1;0;1;0;1;0;1;1;mutation;65
-0,664862;1;1;1;0;0;1;1;0;1;mutation;65
0,051231;0;0;1;1;0;1;0;0;1;crossover;68
-0,007118;0;0;1;1;0;0;0;0;1;crossover;70
-0,207464;0;0;1;0;1;1;0;0;0;crossover;73
-1,098576;1;1;0;1;1;0;1;1;0;diversification;74
-1,097638;1;1;0;0;1;0;1;1;0;diversification;74
-0,708284;1;1;0;0;1;0;0;0;1;crossover;75
-0,636173;0;1;1;1;0;0;0;1;1;mutation;75
-0,393362;0;0;1;1;0;1;0;0;0;crossover;76
-0,263596;0;0;1;1;0;1;0;1;0;crossover;81
-0,120888;0;1;0;0;0;0;1;1;0;crossover;83
-0,766970;1;0;0;1;1;1;0;0;1;diversification;84
-1,147060;0;1;0;0;1;0;1;1;0;diversification;84
-0,116043;0;0;0;1;0;1;0;0;1;crossover;88
-2,301082;0;1;0;1;0;0;0;0;0;mutation;90
-0,684347;1;1;1;0;1;0;0;1;0;mutation;92
